link	old_target	new_target	new_target_exists
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/platform/board	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/platform/dummy	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/platform/dummy	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/include/zephyr/settings/settings	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/settings	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/settings	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/include/zephyr/bluetooth/bluetooth	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/bluetooth	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/bluetooth	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/include/zephyr/drivers/drivers	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/drivers	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/drivers	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/settings	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/settings	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/settings	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/fatal.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/fatal.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/fatal.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/tracing/tracing_macros.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/tracing/tracing_macros.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/tracing/tracing_macros.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/linker/sections.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/linker/sections.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/linker/sections.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/linker/section_tags.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/linker/section_tags.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/linker/section_tags.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/bluetooth	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/bluetooth	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/bluetooth	PASS
